.MonoBehaviourPublicBoStBoObStBoObStStBoUnique;VRCInputProcessor;189
.MonoBehaviour1PublicKeObKeBoObStKeObStBoUnique;VRCInputProcessorController;182
.MonoBehaviour1PublicObQuObBoStObBoObBoObUnique;VRCInputProcessorDaydream;196
.MonoBehaviour1Public80Bo80StBoVo80DiBo21;VRCInputProcessorGaze;66
.MonoBehaviour1Public220Bo080BoSt80ToBoUnique;VRCInputProcessorTouch;350
.MonoBehaviour1PublicObBoObSiBoVeSiStBoObUnique;VRCInputProcessorIndex;495
.VRCInputProcessorIndex.EnumNPublicSealedva4vUnique;FingerGestureState;10
.MonoBehaviour1Public80Bo80StBoVo80StDiBo2;VRCInputProcessorKeyboard;219
.MonoBehaviour1Public80Bo80StBoVo80DiBoVoUnique;VRCInputProcessorMouse;85
.MonoBehaviour1Public80Bo80StBoVo80StDiBo1;VRCInputProcessorTouchscreen;90
.MonoBehaviour1Public22Bo80BoSi80StBoSiVo0;VRCInputProcessorVive;179
.MonoBehaviour1Public22Bo80BoSi80StBoSiVo1;VRCInputProcessorViveAdvanced;155
.MonoBehaviour1PublicObVeSiBoSiQuBoObStSiUnique;VRCInputProcessorWave;119
.MonoBehaviourPublicTrBoTrSiBoTrSiUnique;VRCOVRTracker;45
.MonoBehaviourPublicSiObSiQuBoSiBoSiBoSiUnique;VRCTracking;134
.VRCTracking.EnumNPublicSealedva27Unique;ID;10
.VRCTracking.EnumNPublicSealedvaLeUpDo4vUnique;HeadLevel;40
.MonoBehaviour1PublicTrTrTrTrTrTrUnique;VRCTrackingDaydream;60
.MonoBehaviour1PublicTrVeTrBoTrTrTrTrTrTrUnique;VRCTrackingHandProxy;85
.MonoBehaviour2PublicGaGaGaGaGaGaGaGaUnique;VRCTrackingRift;48
.MonoBehaviour1PublicTrGaTrStGaHaTr1GaObUnique;VRCTrackingSteam;296
.VRCTrackingSteam.EnumNPrivateSealedvaNoViInTo6vToUnique;ControllerUIModel;60
.VRCTrackingSteam.ValueTypeNPrivateSealedUISiSiSiUnique;HapticWave;8
.VRCTrackingSteam.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObwaObSiSiObSiSiObUnique;_HapticLoop_d__55;170
.MonoBehaviour1PublicTrTrTrTrTrTrTrTrTrTrUnique;VRCTrackingTest;48
.MonoBehaviour1PublicTrGaTrObGaSiTrObInGaUnique;VRCTrackingTouch;189
.VRCTrackingTouch.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSidufrSiamCocoSiUnique;_HapticRoutine_d__39;150
.MonoBehaviour1PublicTrSiInCoBoBoUnique;VRCTrackingUnity;156
.VRCTrackingUnity.ValueTypeNPrivateSealedInSiSiSiUnique;HapticWave;8
.MonoBehaviour1PublicGaTrGaUITrCoGaTrGaTrUnique;VRCTrackingWave;52
.VRCTrackingWave.ValueTypeNPrivateSealedUISiSiSiUnique;HapticWave;8
.MonoBehaviourPublicObStObSiStAcObBoAcObUnique;VRCApplication;296
.VRCApplication.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSisObObUnique;_DebugPrintObjectCountsEvery_d__96;110
.MonoBehaviourPublicApStInStBoGaBoInObStUnique;VRCApplicationSetup;75
.VRCApplicationSetup.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_PostInitializeVRSDK_d__27;110
.MonoBehaviourPublicAuAnAuObAnSiAuOcAnBoUnique;VRCAudioManager;136
.MonoBehaviourPublicSiGaStGaBoLiGaBo1AuUnique;VRCAvatarManager;1379
.VRCAvatarManager.EnumNPrivateSealedvaViInPr4vUnique;LocalAvatarVisibility;40
.VRCAvatarManager.EnumNPublicSealedvaUnLoErBlSaPeSuFaCuUnique;AvatarKind;90
.VRCAvatarManager.MulticastDelegateNPublicSealedVoGaVRBoUnique;AvatarCreationCallback;8
.VRCAvatarManager.ObjectNPrivateSealedObonObUnique;__c__DisplayClass189_0;42
.VRCAvatarManager.ObjectNPrivateSealedAc1GaonObUnique;__c__DisplayClass190_0;42
.VRCAvatarManager.ObjectNPrivateSealedAc1GaonObAporUnique;__c__DisplayClass191_0;37
.VRCAvatarManager.ObjectNPrivateSealedObonStObimAporUnique;__c__DisplayClass193_0;57
.VRCAvatarManager.ObjectNPrivateSealedRethUnique;__c__DisplayClass193_1;26
.VRCAvatarManager.ObjectNPrivateSealedObSisconObUnique;__c__DisplayClass195_0;52
.VRCAvatarManager.ObjectNPrivateSealedAconUnique;__c__DisplayClass209_0;21
.VRCAvatarManager.ObjectNPrivateSealedObApapfaAponObUnique;__c__DisplayClass219_0;66
.VRCAvatarManager.ObjectNPrivateSealed98Ac1GaonVoAconavVoUnique;__c__DisplayClass221_0;62
.VRCAvatarManager.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAcOb1GaondoAconUnique;_LoadAvatarFromAssetBundle_d__221;160
.VRCAvatarManager.ObjectNPrivateSealedObApapSisconObAcUnique;__c__DisplayClass223_0;72
.VRCAvatarManager.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObGaobApObapBoisfrUnique;_SafetyCheckAndComponentScan_d__236;160
.VRCAvatarManager.ObjectNPrivateSealed98Ac1GaonVoAcongoVoUnique;__c__DisplayClass242_0;63
.VRCAvatarManager.ObjectNPrivateSealedBoavUnique;__c__DisplayClass242_1;21
.VRCAvatarManager.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAcOb1GaonPrAconUnique;_AttachAvatarEnumerator_d__242;260
.MonoBehaviourPublicAiVRRiLi1CoVRSiCoPhUnique;VRCHandGrasper;721
.VRCHandGrasper.MulticastDelegateNPrivateSealedVoTrUnique;ApplyMovementToTransform;8
.VRCHandGrasper.ObjectNPrivateSealedSimoObUnique;__c__DisplayClass88_0;31
.MonoBehaviourPublicObVoAwBoVoBoVoBoVoBoUnique;VRCLoadingBackground;43
.MonoBehaviourPublicStVoStAsIEVoAsIEVoStUnique;VRCLoadingBackgroundBundle;38
.VRCLoadingBackgroundBundle.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_Start_d__2;110
.MonoBehaviour1PublicOb_pObSt_pTeBoObStSiUnique;VRCPlayer;799
.VRCPlayer.MulticastDelegateNPublicSealedVoUnique;OnAvatarIsReady;8
.VRCPlayer.EnumNPrivateSealedva6vUnique;NetworkChange;100
.VRCPlayer.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObBoexObInObObUnique;_ReloadAvatarsCoroutine_d__70;130
.VRCPlayer.ValueTypeNPrivateSealedIAsyncStateMachineInAsHaprTaUnique;_SetNetworkProperties_d__254;47
.VRCPlayer.ObjectNPrivateSealedObAcon1AcStonUnique;__c__DisplayClass279_0;52
.VRCPlayer.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAcObon1AcStonObUnique;_SetUserIconDelayed_d__279;140
.MonoBehaviour1PublicGaBoGaUnique;VRCCapturePanorama;96
.MonoBehaviourPublicVRBoVRLi1ObBoVRVRUnique;VRC_PlayerAudioOverrideInternal;80
.VRC_PlayerAudioOverrideInternal.ObjectNPrivateIComparer1VRC_PlayerAudioOverrideUnique;OverrideCompare;91
.MonoBehaviourPublicObVRObApUnique;AvatarCalibrator;163
.MonoBehaviourPublicGaObVRTeApGaBoStGaBoUnique;AvatarPedestal;188
.AvatarPedestal.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_SetAvatarUseCoroutine_d__19;110
.InterfacePublicAbstractStBoVoStVoBoStVoBoStUnique;IVRCVideoPlayer;9
.MonoBehaviourPublicAc2GaInStDiStBo2SiUnique;ObjectInstantiator;502
.ObjectInstantiator.ObjectNPrivateStGaSiUnique;PrefabInfo;6
.ObjectInstantiator.ObjectNPrivateStVeQuGaInStUnique;ObjectInfo;12
.ObjectInstantiator.ObjectNPrivateSealedObcoObUnique;__c__DisplayClass18_0;36
.ObjectInstantiator.ObjectNPrivateSealedIE1InloObStpaUnique;__c__DisplayClass21_0;36
.ObjectInstantiator.ObjectNPrivateSealedObevUnique;__c__DisplayClass21_1;16
.ObjectInstantiator.ObjectNPrivateSealedObStpaUnique;__c__DisplayClass36_0;26
.ObjectInstantiator.ObjectNPrivateSealedBospObUnique;__c__DisplayClass39_0;31
.MonoBehaviourPublicSiBoSiInSeSiSoInStSiUnique;PortalInternal;647
.PortalInternal.ObjectNPrivateSealed70Ac1AponVowoVoIEmsUnique;__c__DisplayClass52_0;42
.PortalInternal.ObjectNPrivateSealed70Ac1AponVocVomsApUnique;__c__DisplayClass55_0;42
.MonoBehaviourPublicReTeBoTeTeTeTeTeUnique;PortalPlatformIcons;186
.MonoBehaviourPublicStGaObSiSiUnique;PortalTrigger;106
.MonoBehaviour1PrivateAnBoAn1ObSi1ObBoObUnique;SyncAnimation;67
.MonoBehaviour1PublicPiOb1ObBoRiBoNuObRiUnique;SyncPhysics;368
.MonoBehaviour1PublicBoViVRTeInNuInBo1DoUnique;SyncVideoPlayer;474
.SyncVideoPlayer.ObjectNPrivateSealedObSturUnique;__c__DisplayClass22_0;32
.SyncVideoPlayer.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObStOburAconObObObUnique;_FindURIs_d__22;140
.SyncVideoPlayer.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSiObObObUnique;_FinishStart_d__30;120
.SyncVideoPlayer.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObDoObtiObObUnique;_SetPlaybackTime_d__41;120
.MonoBehaviour1PublicBoMeVRTeInNuInBo1DoUnique;SyncVideoStream;459
.SyncVideoStream.ObjectNPrivateSealedObSturUnique;__c__DisplayClass27_0;32
.SyncVideoStream.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObStOburAconObObObUnique;_FindURIs_d__27;140
.SyncVideoStream.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSiObObObUnique;_FinishStart_d__35;120
.SyncVideoStream.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObDotiBoObstViObObUnique;_PlayAtTime_d__49;140
.MonoBehaviourPublicVRApVoIEVoAwIEStVoIEUnique;VideoScreen;35
.VideoScreen.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObVRObObObObUnique;_Start_d__3;130
.MonoBehaviourPublicVRAuStIEVoAwVoIEVoIEUnique;VideoSpeaker;31
.VideoSpeaker.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObVRObObObObUnique;_Start_d__3;130
.MonoBehaviour2PublicVRDi2StInAnObUnique;VRC_DataStorageInternal;291
.MonoBehaviourPublicQuTrVeBoQuUnique;VRC_IKFollowerInternal;39
.MonoBehaviourPublicVRBoBoUnique;VRC_MidiInternal;-232
.MonoBehaviourPublicBoImCoImSpCoTeImSpTrUnique;VRC_NpcInternal;290
.VRC_NpcInternal.MulticastDelegateNPublicSealedVoUnique;OnAvatarIsReady;8
.VRC_NpcInternal.ObjectNPrivateSealedObStblSiscUnique;__c__DisplayClass46_0;42
.MonoBehaviourPublicVRBoDi2StVRUnique;VRC_OscInternal;125
.MonoBehaviour1PublicAbstractObVRUdVRCuVeVRQuTyQuUnique;VRC_StationInternal;168
.VRC_StationInternal.ObjectNPrivateSealedIEnumerable1ObfIEnumerableIEnumerator1ObfIEnumeratorIDisposableInObtaInObEn1ObObObUnique;_FindActiveStations_d__1;208
.VRC_StationInternal.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObplObObObObUnique;_InternalUseStation_d__48;120
.VRC_StationInternal.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_ShowGetUpInstructions_d__65;110
.MonoBehaviour2PublicIVRCEventReceiverIVRCEventProviderUnique;VRC_StationInternal2;68
.VRC_StationInternal2.ObjectNPrivateSealedVrevObUnique;__c__DisplayClass1_0;36
.MonoBehaviour2PublicSeUnique;VRC_StationInternal3;40
.MonoBehaviourPrivate1StHaVR1taVRdaCo_cUnique;VRC_TriggerInternal;432
.VRC_TriggerInternal.ObjectNPrivateCoSiBoUnique;OccupantInfo;6
.VRC_TriggerInternal.MonoBehaviourNPrivate49VoVoVoVoVoVoVoVoVoUnique;TriggerHelperOwnershipTransferred;40
.VRC_TriggerInternal.MonoBehaviourNPrivate49VoGaOnVoGaVoGaVoGaUnique;TriggerHelperParticleCollision;122
.VRC_TriggerInternal.MonoBehaviourNPrivate49VoGaOnVoGaVoGaVoGaUnique.ObjectNPrivateSealedInmaUnique;__c__DisplayClass1_0;21
.VRC_TriggerInternal.MonoBehaviourNPrivate49OnVoCoVoCoOnVoCoOnUnique;TriggerHelperCollision;88
.VRC_TriggerInternal.MonoBehaviourNPrivate49VoCoOnVoCoVoCoVoCoUnique;TriggerHelperAvatarHit;107
.VRC_TriggerInternal.ObjectNPrivateSealedVRtrUnique;__c__DisplayClass18_0;21
.VRC_TriggerInternal.ObjectNPrivateSealedInidUnique;__c__DisplayClass30_0;21
.VRC_TriggerInternal.ObjectNPrivateSealedTrtrInmaObUnique;__c__DisplayClass38_0;52
.VRC_TriggerInternal.ObjectNPrivateSealedTrtrInmaCootObUnique;__c__DisplayClass39_0;73
.VRC_TriggerInternal.ObjectNPrivateSealedDashUnique;__c__DisplayClass47_0;54
.VRC_TriggerInternal.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObTrtrSiObObObUnique;_ExecutionIterator_d__47;130
.MonoBehaviourPublicVRVRUnique;VRCHealthAndDamageEvents;186
.MonoBehaviourPublicObVRBoQu1ObQu1ObObUnique;VrcSdk2Interface;765
.VrcSdk2Interface.ObjectNPrivateVRStVrGaInSiUnique;DeferredEvent;12
.VrcSdk2Interface.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObFu1BoprAcacObObUnique;_DeferUntil_d__17;120
.VrcSdk2Interface.ObjectNPrivateSealedObeFu2VrBoUnique;__c__DisplayClass105_0;31
.MonoBehaviourPublicVRLi1CoBoBoUnique;VRCTriggerRelayInternal;231
.MonoBehaviourPublicBoBoBoBoUnique;VRCInitializeVRSDK;41
.VRCInitializeVRSDK.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObStObObObUnique;_InitVRSDK_Routine_d__9;120
.MonoBehaviour1PublicBoIEVoStIEVoBoIEBoVoUnique;VRCPlayerSetup;41
.VRCPlayerSetup.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_Start_d__0;110
.MonoBehaviourPublicTrTrUnique;VRCPositionSplashLogo;33
.VRCPositionSplashLogo.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_Start_d__2;110
.MonoBehaviour1PublicBoVoReLaVoAwReVoReVoUnique;WatermarkGUI;54
.EnumPublicSealedvaNoMiFiUnCoSeAsDuAsUnique;LoadErrorReason;180
.ObjectPublicIDisposableObSiObInSiApInStSiVRUnique;CustomScenes;153
.CustomScenes.EnumNPublicSealedvaNoPrAsInCoInCaEr9vUnique;State;90
.CustomScenes.ObjectNPrivateSealedBoloUnique;__c__DisplayClass31_0;21
.CustomScenes.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObStObScObObObUnique;_InstantiateScene_d__31;140
.CustomScenes.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAcObonVRTrObObUnique;_ProcessSceneObjects_d__36;140
.MonoBehaviourPublicGaTrLi1ObUnique;VRC.SDK.Internal.ModularPieces.TestGeneric;-82
.MonoBehaviourPublicGaInGaUnique;BannerGroup;137
.MonoBehaviourPublicGaTeAcObUnique;ButtonControllerBindings;117
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerExitHandlerIPointerClickHandlerAuSiAuUISpAuGaSpSpUnique;ButtonReaction;118
.MonoBehaviourPublicIEventSystemHandlerIPointerEnterHandlerIPointerClickHandlerIPointerExitHandlerAuSiAuUISpAuGaSpSpUnique;ButtonReaction;118
.MonoBehaviourPublicCaCaUnique;CanvasCamera;38
.MonoBehaviourPublicTrMaTrCoBoTrInMaTrTrUnique;ControllerUI;730
.MonoBehaviourPublicGaIEGaStIEVoTEIEDi2Unique;DynamicWorldRows;134
.DynamicWorldRows.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObEnOb1Di2StStObUnique;_Start_d__2;126
.MonoBehaviourPublicLi1GaTeInMeUnique;EmojiMenu;65
.MonoBehaviourPublicSiImSiSiUnique;FadeCycleEffect;31
.MonoBehaviourPublicMaSiSiUnique;FadeToBlack;179
.FadeToBlack.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSiObduBotoObObUnique;_Fade_d__4;130
.FadeToBlack.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObBotoSiObObObUnique;_FadeRoutine_d__5;130
.MonoBehaviourPublicBoSpCoSpGaImTrImInTrUnique;GestureMenu;294
.MonoBehaviourPublicGaBoUnique;HudAfkIcon;38
.MonoBehaviourPublicGaSiGaBoSiUnique;HudGestureMode;51
.MonoBehaviourPublicTrBoAuCoImCoGaImBoInUnique;HudVoiceIndicator;67
.MonoBehaviourPublicObImSpUiSpBoAcSp2StUnique;InputFieldValidator;124
.InputFieldValidator.EnumNPublicSealedva8vUnique;ValidatorType;10
.MonoBehaviourPublicReAnReTeReUnique;LoadingInfoModel;10
.MonoBehaviourPublicToUnique;MenuToggleGroup;25
.MonoBehaviourPublicIPointerClickHandlerIEventSystemHandlerInSpImSpUnique;UiPasswordVisibilityToggle;75
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerClickHandlerObStCoToCoImRaCoTeGaUnique;UiSafetyFeatureToggle;142
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerObStToImImObUnique;UiSafetyRankToggle;131
.MonoBehaviourPublicObToObGaUnique;UiInputSpecific;103
.MonoBehaviourPublicObToObToObObUnique;PageControllerBindings;4
.MonoBehaviourPublicInObpaBuacviBuneprTeUnique;AvatarPerformanceOptionsPage;117
.MonoBehaviourPublicObpaBuacviBuToliTedyUnique;DynamicBonePerformanceOptionsPage;106
.MonoBehaviourPublicSiTrSiReBoSiBoBoBoBoUnique;PlayerSelector;80
.MonoBehaviour2PublicToBuObStAc1AvUnique;PopupAddToAvatarFavoritesGroup;328
.MonoBehaviour2PublicToBuObStAc1WoUnique;PopupAddToPlaylist;359
.MonoBehaviour2PublicBuTeBuBuBuUnique;PopupAdvancedSettings;35
.MonoBehaviour2PublicToBuObAc1FrUnique;PopupBookmarkFriend;209
.MonoBehaviour2PublicGaToGaObToBoObGaToObUnique;PopupControllerBindings;171
.MonoBehaviour2PublicBuavGadyavBuadGadyadUnique;PopupPerformanceOptions;66
.MonoBehaviour2PublicMeToLiTo1GaObLi1TeUnique;PopupReport;159
.PopupReport.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_LateEnable_d__32;110
.MonoBehaviour3PublicUnique;PopupReportUser;82
.MonoBehaviour3PublicObTeUnique;PopupReportWorld;87
.MonoBehaviour2PublicToBuAcUnique;PopupSearchOptions;45
.MonoBehaviour2PublicLi1GaInBuTeBuUsTeBuUnique;PopupUpgradeAccount;150
.MonoBehaviourPublicImTeUnique;ProgressBar;47
.MonoBehaviourPublicObBoAuGaBoTrGaObReAnUnique;QuickMenu;338
.QuickMenu.ObjectNPrivateSealedObTrshsiTrfrblavTrusUnique;__c__DisplayClass117_0;329
.QuickMenu.ObjectNPrivateSealedTrshObUnique;__c__DisplayClass117_1;10
.QuickMenu.ObjectNPrivateSealedObmoTrbuObUnique;__c__DisplayClass117_2;20
.QuickMenu.ObjectNPrivateSealedTravObUnique;__c__DisplayClass117_4;10
.QuickMenu.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObUnique;_PlaceUiAfterPause_d__130;100
.QuickMenu.ObjectNPrivateSealedAPusTefrObeObUnique;__c__DisplayClass149_0;46
.QuickMenu.ObjectNPrivateSealedInjObUnique;__c__DisplayClass195_0;31
.MonoBehaviourPublicGaBuGaBoBuObGaAPObInUnique;QuickMenuContextualDisplay;152
.QuickMenuContextualDisplay.EnumNPublicSealedvaUnNoToUs7vUsNoUnique;QuickMenuContext;70
.QuickMenuContextualDisplay.MulticastDelegateNInternalSealedVoAPUnique;SetSelectedUserDelegate;8
.MonoBehaviourPublicObTeObUnique;QuickMenuSocial;132
.QuickMenuSocial.EnumNPublicSealedvaUsNo3vUnique;SocialType;30
.QuickMenuSocial.ObjectNPrivateSealedBoClObUnique;__c__DisplayClass11_0;31
.MonoBehaviourPublicObTeObRaTeBuGaAPTeNoUnique;QuickMenuSocialElement;94
.QuickMenuSocialElement.EnumNPublicSealedvaEmNoUs4vUnique;ElementType;40
.QuickMenuSocialElement.ObjectNPrivateSealedSturObUnique;__c__DisplayClass15_0;26
.QuickMenuSocialElement.ObjectNPrivateSealedObicObNonUnique;__c__DisplayClass16_0;36
.MonoBehaviourPublic5VoShVoVoVoVoVoVoVoUnique;VRC.SDK.Internal.MeetingBunker.VRCPenButton_D;29
.MonoBehaviourPublicObDi2InObStDi2BoObUnique;VRC.FeaturePermissionManager;210
.MonoBehaviourPublicReInUnique;RenderOrderOverride;39
.MonoBehaviourPublicImUnique;ReticleVisibility;32
.MonoBehaviourPublicGaVoGaSaInStVoSaInVoUnique;SavedSearchWorldRows;83
.MonoBehaviourPublicSiObUnique;ScanLineScrolling;43
.ScrollRectPublicBoSimiUnique;ScrollRectEx;229
.ScrollRectEx.ObjectNPrivateSealedPoevVopaVoIIUnique;__c__DisplayClass4_0;26
.ScrollRectEx.ObjectNPrivateSealedPoevVopaVoIDUnique;__c__DisplayClass5_0;16
.ScrollRectEx.ObjectNPrivateSealedPoevVopaVoIBUnique;__c__DisplayClass6_0;16
.ScrollRectEx.ObjectNPrivateSealedPoevVopaVoISpaISVoUnique;__c__DisplayClass7_0;22
.ScrollRectEx.ObjectNPrivateSealedPoevVopaVoIEUnique;__c__DisplayClass8_0;16
.MonoBehaviourPublicGaLiGa1TeGaToLi1ImUnique;SectionFeedback;385
.SectionFeedback.EnumNPrivateSealedvaLoStRaNoRa6vUnique;Phase;60
.SectionFeedback.ValueTypeNPrivateSealedLi1StBuGaCoSpSpStSpUnique;RatingElements;24
.SectionFeedback.ValueTypeNPrivateSealedStApUnique;TopFeedback;4
.SectionFeedback.ObjectNPrivateSealedStthObUnique;__c__DisplayClass66_0;31
.SectionFeedback.ObjectNPrivateSealedApap7VoVo0;__c__DisplayClass67_0;31
.SectionFeedback.ObjectNPrivateSealedApap7VoVo1;__c__DisplayClass67_1;31
.MonoBehaviourPublicMeSyImGaRaGaTeLiGa1Unique;ShortcutMenu;84
.MonoBehaviourPublicStTeUnique;ShowSliderValue;88
.MonoBehaviourPublicGaVoOnVoVoVoVoVoVoVoUnique;SpaceTunnelManager;21
.MonoBehaviourPublicImSpInSiInBoSiBoUnique;SpriteSwapAnimation;62
.ObjectPublicAbstractSealedTeBoTeObStStUnique;TooltipManager;67
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerExitHandlerIPointerDownHandlerIPointerUpHandlerIPointerClickHandlerReStObBoObSiBoBuSiUnUnique;TweenButton;229
.TweenButton.EnumNPublicSealedvaCuSmLa4vUnique;Style;40
.TweenButton.EnumNPublicSealedvaScSi3vUnique;ResizeType;30
.TweenButton.EnumNPublicSealedvaNoHoSeDeBa6vUnique;Sound;60
.TweenButton.EnumNPublicSealedvaNoCl4vClUnique;EventType;40
.MonoBehaviour1PublicObSuStSiHaSi1FaBoSoUnique;UiAvatarList;1598
.UiAvatarList.EnumNPublicSealedvaInPuMiFaSpClPuLi11Unique;Category;90
.BaseInputModulePublicBoSiObm_ObSiObSiObUnique;UiControllerInputModule;94
.MonoBehaviourPublicBuTeBuVoIEVoOnSeVoBoUnique;UIDeviceSelector;54
.UIDeviceSelector.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_ConfigUpdated_d__6;110
.MonoBehaviourPublicLiUnique;UiExclusiveLights;50
.ButtonPublicISelectHandlerIEventSystemHandlerUnique;UiFeaturedButton;89
.ScrollRectPublicObUnique;UiFeatureList;42
.UiInputFieldPublicObUnique;UiFriendGroupInputField;39
.UiFriendGroupInputField.ObjectNPrivateSealedStfrUnique;__c__DisplayClass3_0;22
.MonoBehaviourPublicAbstractBuIUUnique;UiGroupItem;40
.UiGroupItem.ObjectNPrivateSealedAc1IUonObUnique;__c__DisplayClass2_0;26
.MonoBehaviourPublicToBoUnique;UiInputLocomotion;83
.MonoBehaviourPublicBuTeBuVoStVoOnVoVoVoUnique;UILanguageSelector;46
.MonoBehaviourPublicStObBoSiBoToSlTeBoUnique;UiSettingConfig;52
.MonoBehaviourPublicSlSiSiUnique;UiMouseSettings;56
.MonoBehaviourPublicGaSuGaBoGaGaGaGaUnique;UiPlatformIcon;92
.MonoBehaviourPublicBuTeBuSiUnique;UiPlayerHeight;284
.MonoBehaviourPublicHaPrUnique;UiPrivacyIcon;62
.MonoBehaviourPublicInStToGaObUnique;UiSafetyLevelToggle;77
.VRC_UiShapePublicInSiInVeSiInUnique;UiShapeGenerator;66
.MonoBehaviourPublicCoUsCoCoCoCoUnique;UiStatusIcon;53
.MonoBehaviourPublicBoGaGaGaUnique;UiToggleButton;104
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerExitHandlerTeStTeBoStBoUnique;UiTooltip;-16
.MonoBehaviourPublicTrVeSiSlSlVeSlUnique;UiTransformEditor;231
.MonoBehaviourPublicCoTeStUnique;UiTrustLevel;56
.MonoBehaviour1PublicObTeAuInLiOb1StSoSoUnique;UiUserIconList;4449
.UiUserIconList.EnumNPublicSealedvaMi2vUnique;Category;20
.UiUserIconList.ObjectNPrivateSealedAc2IE1ApInsupaInStUnique;__c__DisplayClass17_0;66
.UiUserIconList.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObIE1AplipaObInLiUnique;_ConsumeUserIconsList_d__18;156
.UiUserIconList.ObjectNPrivateSealedObpiObobObUnique;__c__DisplayClass24_0;36
.UiUserIconList.ObjectNPrivateSealedApObAc1ApAc1ApAcUnique;__c__DisplayClass24_1;74
.UiUserIconList.ObjectNPrivateSealedStusObUnique;__c__DisplayClass24_2;26
.MonoBehaviour1PublicObFaBoTeSiInSiBoHaObUnique;UiUserList;414
.UiUserList.EnumNPublicSealedvaNoInFrOnOfSeInFa9vUnique;ListType;90
.UiUserList.ObjectNPrivateSealedTetiObUnique;__c__DisplayClass33_0;26
.UiUserList.ObjectNPrivateSealedObInpaUnique;__c__DisplayClass34_0;53
.UiUserList.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObLiOb1APHaSt1IEUnique;_RenderFriendsListCoroutine_d__36;140
.UiUserList.ObjectNPrivateSealedLi1StgrUnique;__c__DisplayClass37_0;31
.UiUserList.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObObUnique;_RenderFavoriteFriendsListCoroutine_d__37;120
.UiUserList.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObIE1APlipaObInLiUnique;_ConsumeUserList_d__38;156
.UiUserList.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObLiOb1APusofInBoUnique;_RenderUsersElementCoroutine_d__41;140
.UiUserList.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObLiOb1ApnoofInObUnique;_RenderNotificationElementCoroutine_d__42;130
